"","AET.PT.STD.Wil150mm","AET.PT.cc050.Wil150mm","AET.PT.cc025.Wil150mm","AET.Dobr.cc100","AET.Dobr.cc025","ID"
"965",1057.80777851788,1286.77020447287,1589.48952895797,395.29356972221,163.157883330518,965
"966",1044.48099902936,1277.51180902855,1581.23860860809,416.833417598449,169.897635975146,966
"967",1055.3244152689,1282.21490804137,1586.00327238238,403.256365477087,165.913791530273,967
"968",1064.14423488576,1289.87994621933,1593.09646799743,393.573842712021,162.557907916899,968
"969",1038.51462472129,1275.03618873141,1579.10465848106,425.825753373708,172.825545851054,969
"970",1044.02104781513,1279.6205692274,1583.52268279627,420.600125447208,170.88271586926,970
"971",1067.3108253037,1294.05077364085,1596.67698610321,384.354740873595,159.890177461617,971
"972",1078.45546723879,1308.20698962076,1608.29400202137,360.473953751831,152.149273834497,972
"973",1088.8758449473,1327.56737536363,1622.61171699597,349.736474070086,147.566793558796,973
"974",1129.14697242147,1414.53800939449,1661.85685296019,307.150462536213,128.676429911758,974
"975",1126.31724874408,1409.93590494941,1660.2501747287,311.538701299276,130.898981472098,975
"976",1091.425400384,1339.15996974137,1629.88810043018,369.049357385258,152.56599535037,976
"977",1080.06014804142,1324.61772903115,1619.37029154994,392.650040992168,160.338545974014,977
"978",1063.09276417038,1325.78987505358,1619.85425009529,427.211946809711,169.161708928758,978
"979",1064.79690816079,1335.36141958721,1626.87269743168,434.425227191285,169.921326654209,979
"980",1010.60155925166,1316.51082376331,1614.11780108667,497.304249101785,188.55352838234,980
"981",1038.02819287454,1326.45320894032,1620.93292227412,468.845042010722,179.123343687636,981
"982",1086.94732367182,1380.38294580911,1656.75297919848,436.306745944836,165.831390303305,982
"983",1064.9185736353,1374.30419981288,1653.38466060838,468.757614188914,174.322626794039,983
"984",1096.53759255017,1364.87607893366,1647.65021127958,420.193281293205,162.997447403032,984
"985",1040.84585122226,1336.10920657401,1628.59846537927,482.126147428266,181.386605547483,985
"986",1044.53311054781,1343.72556962073,1634.20164667354,485.422853873979,181.398028193796,986
"987",1124.36708333421,1399.47606371567,1662.98167389375,391.746207353654,152.996653898305,987
"988",1100.16196097287,1360.5187059556,1646.11868825176,416.185399655581,162.68617200556,988
"989",1150.13920878291,1435.30632789672,1673.90241984905,344.816605960689,137.84462158387,989
"990",1247.66317189964,1557.08380272544,1715.90236240825,264.733869411007,105.010294994533,990
"991",1218.58609972391,1526.16954893596,1703.81108637957,267.525718382389,108.191376593739,991
"992",1244.11978896711,1554.22056928171,1714.40617392724,254.933901652231,101.352526970169,992
"993",1270.66013479624,1575.82548117073,1722.5518601522,245.825461009923,96.168537876472,993
"994",1164.48290138247,1461.78687439058,1682.37196023714,324.722067897798,130.40377342385,994
"995",1126.72805370995,1392.60768094135,1656.8287729718,366.735093853405,146.906800926503,995
"996",1213.99910072304,1518.60156201312,1700.67427452276,266.733766242237,108.199802664526,996
"997",1162.2160403826,1466.27325924527,1682.31639651487,298.975556986732,122.074640894269,997
"998",1215.95943685817,1520.58932827806,1701.38889639573,263.429115994344,106.201344818092,998
"999",1147.46457859614,1437.43164553865,1670.52808165469,302.252785911701,124.533912017791,999
"1000",1099.09022084102,1333.54793732406,1628.69539060541,379.545538021073,154.170085288824,1000
